f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28916/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-13039/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pallets__flask-4039/report.json	136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28211/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3359/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22686/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/report.json	704
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-20098/test_output.txt	2266
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-9358/report.json	144
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19235/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30153/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33461/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25578/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31864/report.json	87
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-508/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8588/report.json	144
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sphinx-doc__sphinx-8127/report.json	90
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9123/report.json	132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-18166/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16342/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-17377/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-33871/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30931/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25634/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34481/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29123/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-11776/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21203/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23098/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21204/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-12622/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19006/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12426/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19558/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pylint-dev__pylint-6471/report.json	144
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30651/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-23852/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23687/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16946/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16689/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25365/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-28862/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pydata__xarray-4529/report.json	136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-4973/report.json	140
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/astropy__astropy-15082/report.json	89
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-18294/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-1891/report.json	136
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25763/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27995/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25637/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22706/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-9384/report.json	132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-26331/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31051/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-8772/report.json	132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-23172/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-35356/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-15093/report.json	162
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-30254/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-5970/report.json	160
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-11275/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-25352/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34525/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-27361/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12950/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18212/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-21501/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-16953/report.json	85
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34176/report.json	16192
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34176/test_output.txt	32690
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32260/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-10050/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-22482/report.json	154
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-19484/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3203/report.json	140
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-3481/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-26642/report.json	134
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29838/report.json	138
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-21309/report.json	134
d	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg	4096
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34570/report.json	1550
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-34570/test_output.txt	3574
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/report.json	21225
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-25635/test_output.txt	46089
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-29124/test_output.txt	23103
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/report.json	27559
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-31181/test_output.txt	55015
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/report.json	5087
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/matplotlib__matplotlib-24818/test_output.txt	12877
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3091/report.json	487
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/mwaskom__seaborn-3091/test_output.txt	1467
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-25916/report.json	117
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-25916/test_output.txt	6503
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/report.json	7910
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/psf__requests-2344/test_output.txt	16132
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-27868/report.json	502
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-27868/test_output.txt	1498
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/report.json	6363
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-12427/test_output.txt	13060
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/report.json	1273
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-32450/test_output.txt	3017
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/report.json	643
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/sympy__sympy-18715/test_output.txt	1776
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/report.json	4527
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-26486/test_output.txt	9640
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/report.json	6008
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/django__django-27910/test_output.txt	9050
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/report.json	2068
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/scikit-learn__scikit-learn-13771/test_output.txt	6639
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-10341/report.json	121
f	/mnt/data/shashwat/SWEContextBench/logs/run_evaluation/qwen36_memory_95_keepimg/openhands-qwen3.6-35b-a3b-65k-ollama-contextbench-memory-repr/pytest-dev__pytest-10341/test_output.txt	12111
